
 Revision: 308 
 Date: 2011-12-21 00:08:29 +0100 (Wed, 21 Dec 2011) 

 ./report.py 1.2

 -----------------------------------------------------------------------------
 * directory      : /home/isabel/Desktop/newResults/results/seq-sat/
 * snapshot       : None
 * name           : report
 * level          : None
 * planner        : .*
 * domain         : sokoban-strips08
 * problem        : .*
 * variables      : ['oktimefirstsol']
 * unroll         : False
 * sorting        : ['domain (ascending)']
 * style          : table
 -----------------------------------------------------------------------------

[('domain', '<')]
----
 name: report
+---------+------------------+---------+----------------+
| planner |      domain      | problem | oktimefirstsol |
|   siw   | sokoban-strips08 |   022   |       -1       |
|   siw   | sokoban-strips08 |   023   |       -1       |
|   siw   | sokoban-strips08 |   024   |       -1       |
|   siw   | sokoban-strips08 |   025   |       -1       |
|   siw   | sokoban-strips08 |   026   |       -1       |
|   siw   | sokoban-strips08 |   027   |       -1       |
|   siw   | sokoban-strips08 |   028   |       -1       |
|   siw   | sokoban-strips08 |   029   |       -1       |
+---------+------------------+---------+----------------+
 legend:
   planner [key]
   domain [key]
   problem [key]
   oktimefirstsol: time stamp of the first *valid* solution file or -1 if none [raw data]

 created by IPCrun 1.2 (Revision: 312), Sun Feb 11 17:29:00 2018

